Species Taxon ID,Species Name,Proteome ID,Proteome Taxon,Proteome Type,Source Count,Epitope Count,Successful Source Assignment,Successful Epitope Assignment
663,Vibrio alginolyticus,UP000565155,663,Non-redundant,5.0,5.0,100.0,100.0
666,Vibrio cholerae,UP000000584,243277,Representative,235.0,444.0,98.7234042553192,83.7837837837838
670,Vibrio parahaemolyticus,UP000002493,223926,Representative,173.0,113.0,100.0,100.0
671,Vibrio proteolyticus,UP000016570,1219065,Other,1.0,1.0,100.0,100.0
672,Vibrio vulnificus,UP000002275,216895,Non-redundant,241.0,159.0,99.1701244813278,86.7924528301887
674,Vibrio mimicus,UP000004827,671074,Non-redundant,2.0,2.0,100.0,100.0
703,Plesiomonas shigelloides,UP000014012,1315976,Representative,2.0,2.0,50.0,0.0
714,Aggregatibacter actinomycetemcomitans,UP000323961,714,Non-redundant,10.0,7.0,100.0,57.1428571428571
715,Actinobacillus pleuropneumoniae,UP000001432,416269,Representative,2.0,4.0,100.0,50.0
727,Haemophilus influenzae,UP000000579,71421,Representative,112.0,143.0,98.2142857142857,83.9160839160839
730,[Haemophilus] ducreyi,UP000001022,233412,Representative,2.0,1.0,100.0,100.0
731,Histophilus somni,,731,All-proteins,2.0,2.0,100.0,100.0
738,Glaesserella parasuis,UP000006743,557723,Representative,5.0,4.0,100.0,100.0
747,Pasteurella multocida,UP000000809,272843,Representative,19.0,12.0,100.0,83.3333333333333
769,Anaplasma centrale,UP000000630,574556,Other,3.0,4.0,100.0,100.0
770,Anaplasma marginale,UP000007307,320483,Representative,29.0,218.0,100.0,66.9724770642202
774,Bartonella bacilliformis,UP000000643,360095,Representative,3.0,36.0,100.0,77.7777777777778
777,Coxiella burnetii,UP000002671,227377,Representative,377.0,550.0,97.0822281167109,95.6363636363636
779,Ehrlichia ruminantium,UP000001021,254945,Non-redundant,13.0,42.0,100.0,97.6190476190476
781,Rickettsia conorii,UP000000816,272944,Non-redundant,16.0,20.0,100.0,95.0
782,Rickettsia prowazekii,UP000002480,272947,Representative,37.0,27.0,100.0,100.0
783,Rickettsia rickettsii,UP000006832,392021,Non-redundant,10.0,95.0,100.0,100.0
784,Orientia tsutsugamushi,UP000001565,357244,Representative,8.0,167.0,87.5,91.0179640718563
785,Rickettsia typhi,UP000000604,257363,Non-redundant,12.0,10.0,100.0,100.0
786,Rickettsia akari,UP000006830,293614,Other,1.0,1.0,100.0,100.0
787,Rickettsia australis,UP000007589,1105110,Other,1.0,1.0,100.0,100.0
788,Rickettsia canadensis,UP000007056,293613,Non-redundant,2.0,1.0,100.0,100.0
813,Chlamydia trachomatis,UP000000431,272561,Representative,212.0,856.0,97.1698113207547,76.5186915887851
817,Bacteroides fragilis,UP000006731,272559,Representative,9.0,123.0,88.8888888888889,96.7479674796748
818,Bacteroides thetaiotaomicron,UP000001414,226186,Representative,2.0,2.0,100.0,50.0
820,Bacteroides uniformis,UP000014212,1235787,Representative,1.0,1.0,100.0,0.0
821,Phocaeicola vulgatus,UP000002861,435590,Representative,16.0,20.0,100.0,55.0
823,Parabacteroides distasonis,UP000000566,435591,Representative,1.0,1.0,100.0,0.0
837,Porphyromonas gingivalis,UP000000588,242619,Representative,32.0,461.0,100.0,50.9761388286334
851,Fusobacterium nucleatum,UP000002521,190304,Representative,27.0,141.0,77.7777777777778,2.83687943262411
853,Faecalibacterium prausnitzii,UP000095722,853,Representative,3.0,3.0,100.0,66.6666666666667
891,Desulfuromonas acetoxidans,UP000005695,281689,Representative,1.0,1.0,100.0,100.0
920,Acidithiobacillus ferrooxidans,UP000001362,243159,Representative,1.0,1.0,100.0,100.0
944,Ehrlichia canis,UP000000435,269484,Non-redundant,4.0,25.0,100.0,100.0
945,Ehrlichia chaffeensis,UP000008320,205920,Representative,6.0,44.0,100.0,100.0
947,Ehrlichia ewingii,,947,All-proteins,1.0,1.0,100.0,100.0
948,Anaplasma phagocytophilum,UP000055047,948,Representative,17.0,76.0,100.0,13.1578947368421
955,Wolbachia pipientis,UP000175679,955,Representative,1.0,1.0,100.0,0.0
985,Cytophaga hutchinsonii,UP000001822,269798,Representative,2.0,2.0,100.0,100.0
1006,Marivirga tractuosa,UP000008720,643867,Representative,2.0,2.0,100.0,100.0
1019,Capnocytophaga sputigena,UP000217301,1019,Non-redundant,1.0,1.0,100.0,100.0
1022,Beggiatoa alba,UP000005744,395493,Representative,1.0,1.0,100.0,100.0
1027,Microscilla marina,UP000004095,313606,Representative,1.0,1.0,100.0,100.0
1063,Cereibacter sphaeroides,UP000002703,272943,Representative,2.0,3.0,100.0,66.6666666666667
1076,Rhodopseudomonas palustris,UP000001426,258594,Representative,2.0,3.0,100.0,33.3333333333333
1102,Prosthecochloris aestuarii,UP000002725,290512,Representative,1.0,1.0,100.0,100.0
1108,Chloroflexus aurantiacus,UP000002008,324602,Representative,1.0,1.0,100.0,100.0
1206,Trichodesmium erythraeum,,1206,All-proteins,3.0,3.0,100.0,100.0
1254,Pediococcus acidilactici,UP000004470,862514,Representative,1.0,1.0,0.0,0.0
1260,Finegoldia magna,UP000001319,334413,Representative,1.0,2.0,100.0,0.0
1270,Micrococcus luteus,UP000000738,465515,Representative,2.0,1.0,100.0,100.0
1280,Staphylococcus aureus,UP000008816,93061,Representative,130.0,1114.0,99.2307692307692,71.903052064632
1282,Staphylococcus epidermidis,UP000000531,176279,Reference,2.0,2.0,100.0,100.0
1292,Staphylococcus warneri,UP000039018,1292,Non-redundant,1.0,1.0,100.0,100.0
1299,Deinococcus radiodurans,UP000002524,243230,Representative,2.0,5.0,100.0,100.0
1302,Streptococcus gordonii,UP000001131,467705,Representative,5.0,5.0,100.0,80.0
1303,Streptococcus oralis,UP000071369,1303,Non-redundant,2.0,13.0,100.0,61.5384615384615
1307,Streptococcus suis,UP000009077,568814,Representative,4.0,12.0,100.0,100.0
1309,Streptococcus mutans,UP000002512,210007,Representative,10.0,382.0,100.0,87.1727748691099
1310,Streptococcus sobrinus,UP000016617,1227275,Non-redundant,4.0,8.0,75.0,50.0
1311,Streptococcus agalactiae,UP000000821,208435,Representative,12.0,19.0,100.0,84.2105263157895
1313,Streptococcus pneumoniae,UP000000586,171101,Representative,66.0,635.0,100.0,44.7244094488189
1314,Streptococcus pyogenes,UP000000750,301447,Representative,203.0,7498.0,98.0295566502463,87.6233662309949
1317,Streptococcus downei,UP000254082,764290,Representative,1.0,2.0,100.0,100.0
1320,Streptococcus sp. group G,,1320,All-proteins,4.0,70.0,100.0,98.5714285714286
1334,Streptococcus dysgalactiae,UP000503331,119602,Non-redundant,8.0,53.0,100.0,84.9056603773585
1336,Streptococcus equi,UP000001365,553482,Non-redundant,3.0,37.0,100.0,75.6756756756757
1338,Streptococcus intermedius,UP000016233,862967,Representative,1.0,1.0,100.0,100.0
1349,Streptococcus uberis,UP000000449,218495,Representative,3.0,10.0,100.0,80.0
1351,Enterococcus faecalis,UP000001415,226185,Representative,1.0,1.0,100.0,100.0
1352,Enterococcus faecium,UP000003429,749522,Non-redundant,4.0,7.0,75.0,42.8571428571429
1359,Lactococcus cremoris,UP000015854,1234876,Representative,1.0,1.0,100.0,100.0
1390,Bacillus amyloliquefaciens,UP000276875,1390,Non-redundant,1.0,122.0,100.0,99.1803278688525
1392,Bacillus anthracis,UP000000594,1392,Reference,202.0,1963.0,100.0,97.7075904228222
1396,Bacillus cereus,UP000001417,226900,Representative,93.0,99.0,94.6236559139785,63.6363636363636
1402,Bacillus licheniformis,UP000000606,279010,Representative,12.0,251.0,100.0,89.2430278884462
1404,Priestia megaterium,UP000000935,545693,Representative,9.0,7.0,100.0,42.8571428571429
1405,Bacillus mycoides,UP000001909,1405,Non-redundant,5.0,5.0,100.0,100.0
1408,Bacillus pumilus,UP000001355,315750,Non-redundant,1.0,1.0,100.0,100.0
1422,Geobacillus stearothermophilus,UP000075424,1422,Non-redundant,4.0,3.0,100.0,33.3333333333333
1423,Bacillus subtilis,UP000001570,224308,Representative,9.0,5.0,100.0,80.0
1428,Bacillus thuringiensis,UP000000761,412694,Non-redundant,29.0,35.0,79.3103448275862,54.2857142857143
1454,Schinkia azotoformans,UP000006315,1131731,Representative,1.0,1.0,100.0,100.0
1467,Lederbergia lenta,UP000249134,1467,Representative,1.0,86.0,0.0,0.0
1488,Clostridium acetobutylicum,UP000000814,272562,Representative,1.0,1.0,100.0,100.0
1491,Clostridium botulinum,UP000001986,441771,Representative,52.0,311.0,100.0,46.6237942122187
1492,Clostridium butyricum,UP000003081,632245,Representative,2.0,3.0,100.0,33.3333333333333
1496,Clostridioides difficile,UP000001978,272563,Representative,19.0,446.0,94.7368421052632,86.9955156950673
1502,Clostridium perfringens,UP000000818,195102,Representative,13.0,177.0,84.6153846153846,11.864406779661
1513,Clostridium tetani,UP000001412,212717,Representative,12.0,1326.0,100.0,100.0
1515,Acetivibrio thermocellus,UP000002145,203119,Representative,1.0,1.0,100.0,100.0
1520,Clostridium beijerinckii,UP000000565,290402,Non-redundant,2.0,1.0,100.0,100.0
1525,Moorella thermoacetica,UP000182811,1525,Representative,1.0,1.0,100.0,0.0
1531,Enterocloster clostridioformis,UP000013180,999406,Non-redundant,2.0,2.0,100.0,100.0
1542,Clostridium novyi,UP000008220,386415,Representative,2.0,2.0,100.0,100.0
1584,Lactobacillus delbrueckii,UP000001259,390333,Representative,1.0,1.0,100.0,100.0
1590,Lactiplantibacillus plantarum,UP000000432,220668,Representative,7.0,8.0,100.0,87.5
1599,Latilactobacillus sakei,UP000002707,314315,Representative,2.0,1.0,50.0,100.0
1604,Lactobacillus amylovorus,UP000007033,695560,Non-redundant,1.0,1.0,100.0,100.0
1605,Ligilactobacillus animalis,UP000051154,930942,Non-redundant,6.0,8.0,100.0,75.0
1613,Limosilactobacillus fermentum,UP000094714,1613,Representative,1.0,1.0,100.0,100.0
1638,Listeria ivanovii,UP000001286,881621,Non-redundant,4.0,2.0,100.0,100.0
1639,Listeria monocytogenes,UP000000817,169963,Representative,222.0,717.0,99.0990990990991,95.536959553696
1640,Listeria seeligeri,UP000004302,702453,Non-redundant,2.0,1.0,100.0,100.0
1641,Listeria grayi,UP000010119,525367,Representative,1.0,1.0,100.0,100.0
1642,Listeria innocua,UP000002513,272626,Non-redundant,2.0,10.0,100.0,100.0
1643,Listeria welshimeri,UP000000779,386043,Non-redundant,3.0,3.0,100.0,100.0
1660,Schaalia odontolytica,UP000003553,411466,Non-redundant,7.0,8.0,100.0,62.5
1661,Trueperella pyogenes,UP000254485,1661,Non-redundant,2.0,7.0,100.0,57.1428571428571
1664,Arthrobacter glacialis,UP000237061,1664,Representative,1.0,1.0,100.0,100.0
1685,Bifidobacterium breve,UP000019336,1385940,Non-redundant,1.0,1.0,100.0,100.0
1717,Corynebacterium diphtheriae,UP000002198,257309,Representative,33.0,247.0,100.0,99.5951417004048
1718,Corynebacterium glutamicum,UP000000582,196627,Representative,47.0,29.0,100.0,96.5517241379311
1719,Corynebacterium pseudotuberculosis,UP000000276,681645,Representative,3.0,6.0,100.0,100.0
1744,Propionibacterium freudenreichii,UP000000936,754252,Representative,2.0,1.0,100.0,100.0
1747,Cutibacterium acnes,UP000019083,1302244,Representative,5.0,8.0,100.0,75.0
1764,Mycobacterium avium,UP000000580,262316,Representative,655.0,1059.0,99.5419847328245,93.3899905571294
1767,Mycobacterium intracellulare,UP000020825,1299331,Non-redundant,2.0,2.0,100.0,100.0
1768,Mycobacterium kansasii,UP000516380,1768,Representative,3.0,18.0,100.0,72.2222222222222
1769,Mycobacterium leprae,UP000000806,272631,Representative,68.0,676.0,100.0,97.189349112426
1772,Mycolicibacterium smegmatis,UP000000757,246196,Representative,453.0,899.0,100.0,100.0
1773,Mycobacterium tuberculosis,UP000001584,83332,Representative,8841.0,27446.0,99.8190249971723,91.0770239743496
1778,Mycobacterium gordonae,UP000051677,1778,Non-redundant,1.0,1.0,100.0,100.0
1781,Mycobacterium marinum,UP000001190,216594,Representative,247.0,411.0,100.0,100.0
1783,Mycobacterium scrofulaceum,UP000192601,1783,Non-redundant,1.0,38.0,100.0,100.0
1795,Mycolicibacterium neoaurum,UP000018763,700508,Representative,1.0,1.0,100.0,100.0
1804,Mycolicibacterium gilvum,UP000008916,278137,Other,843.0,848.0,100.0,94.5754716981132
1809,Mycobacterium ulcerans,UP000020681,1299332,Representative,154.0,271.0,100.0,78.5977859778598
1828,Rhodococcus fascians,UP000076038,1828,Representative,2.0,2.0,100.0,50.0
1833,Rhodococcus erythropolis,UP000502345,1833,Non-redundant,3.0,3.0,100.0,100.0
1836,Saccharopolyspora erythraea,UP000006728,405948,Representative,3.0,4.0,100.0,75.0
1895,Streptomyces avidinii,UP000248671,1895,Other,1.0,1.0,100.0,0.0
1902,Streptomyces coelicolor,UP000001973,100226,Representative,4.0,4.0,100.0,100.0
1916,Streptomyces lividans,UP000002769,457428,Non-redundant,1.0,7.0,100.0,100.0
1946,Streptomyces kasugaensis,UP000292452,1946,Representative,1.0,1.0,100.0,100.0
2021,Thermobifida fusca,,2021,All-proteins,1.0,1.0,100.0,100.0
2066,Kitasatospora setae,UP000007076,452652,Representative,1.0,1.0,100.0,100.0
2097,Mycoplasmoides genitalium,UP000000807,243273,Representative,3.0,9.0,100.0,100.0
2099,Mesomycoplasma hyopneumoniae,UP000006822,295358,Non-redundant,40.0,319.0,100.0,98.7460815047022
2100,Mesomycoplasma hyorhinis,UP000009399,1118964,Representative,1.0,1.0,100.0,100.0
2104,Mycoplasmoides pneumoniae,UP000000808,272634,Reference,10.0,48.0,100.0,93.75
2110,Mycoplasmopsis agalactiae,UP000007065,347257,Representative,1.0,3.0,100.0,100.0
2111,Metamycoplasma arthritidis,UP000008812,243272,Representative,1.0,3.0,100.0,100.0
2133,Spiroplasma citri,UP000183717,2133,Non-redundant,1.0,1.0,100.0,100.0
2173,Methanobrevibacter smithii,UP000003489,483214,Other,2.0,1.0,100.0,100.0
2190,Methanocaldococcus jannaschii,UP000000805,243232,Representative,4.0,5.0,100.0,100.0
2234,Archaeoglobus fulgidus,UP000002199,224325,Representative,1.0,2.0,100.0,50.0
2238,Haloarcula marismortui,UP000001169,272569,Representative,1.0,1.0,100.0,100.0
2242,Halobacterium salinarum,UP000000554,64091,Representative,1.0,1.0,100.0,0.0
2261,Pyrococcus furiosus,UP000001013,186497,Representative,2.0,1.0,100.0,100.0
2277,Pyrobaculum islandicum,UP000002595,384616,Other,1.0,1.0,100.0,100.0
2287,Saccharolobus solfataricus,UP000001974,273057,Representative,1.0,1.0,100.0,100.0
2336,Thermotoga maritima,UP000008183,243274,Representative,1.0,1.0,100.0,100.0
2439,Plasmid ColB2,,2439,All-proteins,1.0,1.0,0.0,0.0
2465,Plasmid F,,2465,All-proteins,1.0,1.0,0.0,0.0
2702,Gardnerella vaginalis,UP000033124,698954,Representative,9.0,9.0,100.0,11.1111111111111
2736,Verrucomicrobium spinosum,,2736,All-proteins,1.0,1.0,100.0,0.0
2903,Emiliania huxleyi,UP000013827,2903,Representative,1.0,1.0,100.0,100.0
3055,Chlamydomonas reinhardtii,UP000006906,3055,Representative,2.0,1.0,100.0,100.0
3067,Volvox carteri,UP000001058,3068,Representative,1.0,1.0,100.0,100.0
3346,Pinus pinea,,3346,All-proteins,1.0,56.0,100.0,100.0
3352,Pinus taeda,,3352,All-proteins,3.0,4.0,100.0,100.0
3369,Cryptomeria japonica,,3369,All-proteins,12.0,688.0,100.0,96.656976744186
3505,Betula pendula,,3505,All-proteins,21.0,498.0,100.0,97.7911646586345
3513,Quercus alba,,3513,All-proteins,2.0,5.0,100.0,100.0
3517,Alnus glutinosa,,3517,All-proteins,3.0,74.0,100.0,100.0
3559,Chenopodium album,,3559,All-proteins,2.0,3.0,100.0,100.0
3562,Spinacia oleracea,UP000054095,3562,Other,2.0,4.0,100.0,100.0
3567,Amaranthus caudatus,,3567,All-proteins,1.0,1.0,100.0,100.0
3617,Fagopyrum esculentum,,3617,All-proteins,5.0,206.0,100.0,100.0
3625,Actinidia chinensis,UP000241394,1590841,Representative,1.0,1.0,100.0,100.0
3645,Bertholletia excelsa,,3645,All-proteins,2.0,47.0,100.0,93.6170212765958
3656,Cucumis melo,UP000089565,3656,Representative,2.0,28.0,100.0,10.7142857142857
3677,Trichosanthes kirilowii,,3677,All-proteins,2.0,6.0,100.0,66.6666666666667
3702,Arabidopsis thaliana,UP000006548,3702,Representative,28.0,29.0,100.0,96.5517241379311
3707,Brassica juncea,,3707,All-proteins,2.0,56.0,100.0,100.0
3708,Brassica napus,UP000028999,3708,Reference,1.0,2.0,100.0,100.0
3711,Brassica rapa,UP000011750,3711,Other,2.0,1.0,100.0,100.0
3728,Sinapis alba,,3728,All-proteins,1.0,1.0,100.0,100.0
3750,Malus domestica,UP000290289,3750,Representative,7.0,88.0,100.0,48.8636363636364
3755,Prunus dulcis,UP000327085,3755,Representative,3.0,131.0,100.0,73.2824427480916
3758,Prunus domestica,,3758,All-proteins,1.0,4.0,100.0,100.0
3760,Prunus persica,UP000006882,3760,Representative,4.0,95.0,100.0,86.3157894736842
3816,Abrus precatorius,UP000694853,3816,Representative,11.0,128.0,100.0,97.65625
3818,Arachis hypogaea,UP000289738,3818,Representative,51.0,2352.0,100.0,88.6904761904762
3847,Glycine max,UP000008827,3847,Representative,171.0,1596.0,100.0,96.6165413533834
3864,Lens culinaris,,3864,All-proteins,2.0,30.0,100.0,100.0
3885,Phaseolus vulgaris,UP000000226,3885,Representative,4.0,17.0,75.0,76.4705882352941
3888,Pisum sativum,UP001058974,3888,Other,1.0,1.0,100.0,0.0
3972,Viscum album,,3972,All-proteins,3.0,74.0,100.0,91.8918918918919
3981,Hevea brasiliensis,UP000467840,3981,Representative,11.0,674.0,100.0,82.9376854599407
3988,Ricinus communis,UP000008311,3988,Representative,9.0,147.0,100.0,90.4761904761905
4039,Daucus carota,UP000077755,79200,Representative,4.0,52.0,100.0,92.3076923076923
4045,Apium graveolens,UP000593563,4045,Representative,3.0,52.0,66.6666666666667,0.0
4081,Solanum lycopersicum,UP000004994,4081,Representative,4.0,5.0,100.0,100.0
4097,Nicotiana tabacum,UP000084051,4097,Representative,7.0,8.0,100.0,100.0
4113,Solanum tuberosum,UP000011115,4113,Representative,1.0,1.0,100.0,100.0
4146,Olea europaea,UP000594638,158383,Representative,10.0,154.0,100.0,91.5584415584416
4182,Sesamum indicum,UP000504604,4182,Representative,2.0,19.0,100.0,100.0
4212,Ambrosia artemisiifolia,,4212,All-proteins,23.0,439.0,100.0,99.7722095671982
4214,Ambrosia trifida,,4214,All-proteins,2.0,14.0,100.0,100.0
4220,Artemisia vulgaris,,4220,All-proteins,7.0,210.0,100.0,99.5238095238095
4232,Helianthus annuus,UP000215914,4232,Representative,2.0,23.0,100.0,86.9565217391304
4498,Avena sativa,,4498,All-proteins,13.0,14.0,100.0,71.4285714285714
4509,Dactylis glomerata,,4509,All-proteins,8.0,23.0,100.0,100.0
4513,Hordeum vulgare,UP000011116,112509,Representative,36.0,63.0,86.1111111111111,17.4603174603175
4522,Lolium perenne,,4522,All-proteins,12.0,391.0,100.0,91.304347826087
4530,Oryza sativa,UP000059680,39947,Representative,15.0,17.0,100.0,94.1176470588235
4545,Poa pratensis,,4545,All-proteins,5.0,115.0,100.0,100.0
4550,Secale cereale,,4550,All-proteins,19.0,112.0,100.0,98.2142857142857
4558,Sorghum bicolor,UP000000768,4558,Representative,2.0,1.0,100.0,100.0
4565,Triticum aestivum,UP000019116,4565,Representative,1206.0,11324.0,99.2537313432836,26.05086541858
4568,Triticum monococcum,,4568,All-proteins,2.0,2.0,100.0,100.0
4573,Aegilops speltoides,,4573,All-proteins,4.0,4.0,100.0,100.0
4577,Zea mays,UP000007305,4577,Representative,11.0,8.0,100.0,100.0
4606,Lolium arundinaceum,,4606,All-proteins,1.0,1.0,100.0,100.0
4641,Musa acuminata,UP000012960,214687,Representative,3.0,107.0,100.0,100.0
4754,Pneumocystis carinii,UP000054454,1408658,Other,2.0,3.0,100.0,33.3333333333333
4784,Phytophthora capsici,,4784,All-proteins,1.0,1.0,100.0,0.0
4932,Saccharomyces cerevisiae,UP000002311,559292,Representative,41.0,59.0,97.5609756097561,89.8305084745763
4954,Zygosaccharomyces bailii,UP000019375,1333698,Non-redundant,1.0,1.0,100.0,0.0
5037,Histoplasma capsulatum,UP000008142,544711,Representative,26.0,82.0,96.1538461538462,41.4634146341463
5039,Blastomyces dermatitidis,UP000002039,559297,Other,4.0,19.0,100.0,94.7368421052632
5060,Aspergillus giganteus,,5060,All-proteins,1.0,47.0,100.0,100.0
5061,Aspergillus niger,UP000006706,425011,Representative,1.0,3.0,100.0,0.0
5064,Aspergillus restrictus,,5064,All-proteins,1.0,1.0,100.0,100.0
5067,Aspergillus parasiticus,UP000326532,5067,Representative,1.0,1.0,100.0,100.0
5076,Penicillium chrysogenum,UP000076449,5076,Other,4.0,126.0,100.0,65.0793650793651
5077,Penicillium citrinum,,5077,All-proteins,1.0,26.0,100.0,100.0
5116,Cryphonectria parasitica,,5116,All-proteins,1.0,1.0,0.0,0.0
5141,Neurospora crassa,UP000001805,367110,Representative,4.0,9.0,100.0,100.0
